Chromosome 7_14_20,,,,,Chromosome 20,,,
triat,QTL,QTL_type,adj.pval,,triat,QTL,QTL_type,adj.pval
Citrate3+,305-day milk yield,Milk,1.04E-19,,,,,
Citrate3+,Milk riboflavin content,Milk,2.03E-17,,,,,
Citrate3+,Milk casein percentage,Milk,2.19E-17,,,,,
Citrate3+,Milk calcium content,Milk,7.52E-16,,,,,
Citrate3+,Milk copper content,Milk,4.96E-13,,,,,
Citrate3+,Milk cholesterol content,Milk,1.29E-12,,,,,
Citrate3+,Milk palmitoleic acid content,Milk,1.68E-10,,,,,
Citrate3+,Milk myristic acid content,Milk,9.41E-09,,,,,
Citrate3+,Milk caprylic acid content,Milk,8.19E-07,,,,,
Citrate3+,Milk citrate content,Milk,0.000120442,,,,,
Citrate3+,Milk kappa-casein content,Milk,0.000261631,,,,,
Citrate3+,Milk phosphorus content,Milk,0.007125338,,,,,
Citrate3+,Heat tolerance,Health,0.015748688,,,,,
Citrate3+,Milk lauroleic acid content,Milk,0.015748688,,,,,
Citrate3+,Milk lactose yield,Milk,0.019545858,,,,,
Citrate3+,Milk fat content,Milk,0.026417985,,,,,
Citrate3+,Milk protein content,Milk,0.029729828,,,,,
